institute,date,labour,national,nz_first,alliance,act,green,united,united_future,prog,maori,destiny,mana,con,internet,internet_mana,top,sample_size,ncp,anz
One News Colmar Brunton,2011-08-21,30,56,2.3,NA,1.7,6,NA,0.5,NA,1.4,NA,0.9,NA,NA,NA,NA,NA,NA,NA
3 News Reid Research,2011-08-21,28.8,54,2.2,NA,2.2,9.3,NA,0,NA,1.5,NA,0.9,NA,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2011-08-26,31.5,52,2.4,NA,1.2,9.8,NA,0.1,NA,1.8,NA,0.2,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research ,2011-08-28,29.5,52,3.5,NA,2,9,NA,0.5,NA,1.5,NA,1,NA,NA,NA,NA,NA,NA,NA
Fairfax Media–Research International,2011-08-29,25.7,57.1,2.2,NA,1.1,11,NA,0.1,NA,1.6,NA,0.6,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research ,2011-09-11,26,57,3.5,NA,1.5,7.5,NA,0.5,NA,2.5,NA,1,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research ,2011-09-25,30.5,51,1,NA,1.5,11.5,NA,0.5,NA,2.5,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Fairfax Media–Research International,2011-09-28,28,54,2.3,NA,1.5,10,NA,0.4,NA,1.3,NA,0.2,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2011-10-02,29,56,1.9,NA,1.3,9,NA,0,NA,1.1,NA,0.6,NA,NA,NA,NA,NA,NA,NA
3 News Reid Research,2011-10-02,26.6,57.4,1.9,NA,1.6,9.8,NA,0,NA,0.8,NA,0,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research ,2011-10-09,28,55.5,2,NA,1.5,9.5,NA,0.5,NA,2,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research ,2011-10-23,29.5,53.5,2.5,NA,1,9.5,NA,1,NA,2,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Herald-DigiPoll ,2011-10-27,30.3,53.5,2.8,NA,1.5,9.5,NA,0.1,NA,1.2,NA,0.1,NA,NA,NA,NA,NA,NA,NA
3 News Reid Research,2011-10-30,30.2,52.3,2.4,NA,1.5,9.4,NA,0,NA,1.4,NA,0.9,NA,NA,NA,NA,NA,NA,NA
Fairfax Media–Research International,2011-10-31,31.3,52.6,1.5,NA,1.2,9.7,NA,0.1,0.2,1.2,NA,1.1,NA,NA,NA,NA,NA,NA,NA
Herald-DigiPoll ,2011-11-02,29.1,54.2,1.7,NA,0.9,10.1,NA,0.5,NA,1.9,NA,0.1,1.1,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2011-11-03,30,56,2.2,NA,0.9,9,NA,0.1,NA,1.3,NA,0.3,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research ,2011-11-06,26,53,4.5,NA,1,12,NA,0,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA
Fairfax Media–Research International,2011-11-07,25.9,52.5,2.8,NA,1,12.6,NA,0.3,0.2,1.5,NA,0.7,NA,NA,NA,NA,NA,NA,NA
Herald-DigiPoll ,2011-11-09,28.7,49.5,3.7,NA,1.5,12.6,NA,0.7,NA,0.5,NA,0.7,1,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2011-11-10,28,54,2.9,NA,1.5,9,NA,0.8,NA,2.1,NA,0.2,0.5,NA,NA,NA,NA,NA,NA
3 News Reid Research,2011-11-13,29.9,53.3,2.4,NA,0.7,10.2,NA,0,NA,1.4,NA,1,NA,NA,NA,NA,NA,NA,NA
Herald-DigiPoll ,2011-11-16,29.1,49.9,4.9,NA,1.7,12.6,NA,0.1,NA,0.7,NA,0.4,0.6,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2011-11-17,26,51,2.2,NA,1.6,13,NA,0.3,NA,1.6,NA,1.3,1.4,NA,NA,NA,NA,NA,NA
3 News Reid Research,2011-11-17,27.4,50.2,3.5,NA,1.8,13,NA,0,NA,1.3,NA,1,1.1,NA,NA,NA,NA,NA,NA
Roy Morgan Research ,2011-11-18,24.5,53,3,NA,1.5,13,NA,0,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA
Fairfax Media–Research International,2011-11-21,26,54,4,NA,0.7,12,NA,0.1,0,1.1,NA,1.1,NA,NA,NA,NA,NA,NA,NA
Herald-DigiPoll ,2011-11-23,28,50.9,5.2,NA,1.8,11.8,NA,0,NA,0.4,NA,0.3,1.3,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2011-11-24,28,50,4.2,NA,1.7,10,NA,0.1,NA,2,NA,1,2.4,NA,NA,NA,NA,NA,NA
3 News Reid Research,2011-11-24,26,50.8,3.1,NA,1,13.4,NA,0,NA,1.5,NA,1.1,1.8,NA,NA,NA,NA,NA,NA
Roy Morgan Research ,2011-11-24,23.5,49.5,6.5,NA,1.5,14.5,NA,0.5,NA,1,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-01-15,27.5,47,5,NA,0.5,14.5,NA,0.5,NA,1.5,NA,1,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-01-29,30.5,46,5.5,NA,0.5,13,NA,0.5,NA,2,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-02-12,31,45.5,6,NA,1,11.5,NA,0.5,NA,1.5,NA,1,NA,NA,NA,NA,NA,NA,NA
3 News Reid Research,2012-02-19,29.4,46.5,5,NA,0.2,13.3,NA,NA,NA,1.3,NA,1.3,1.4,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-02-26,31.5,45.5,5,NA,0.5,13,NA,0.5,NA,1.5,NA,1,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-03-11,30,48.5,5,NA,0.5,12.5,NA,0.5,NA,1,NA,0.5,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2012-03-28,29,51,3.1,NA,0.5,11,NA,0.2,NA,0.9,NA,1,1.4,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-04-01,30.5,44,5,NA,0.5,17,NA,0.5,NA,1.5,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-04-15,26.5,49.5,6.5,NA,NA,12.5,NA,1,NA,1.5,NA,1,NA,NA,NA,NA,NA,NA,NA
3 News Reid Research,2012-04-22,29.4,49.8,2.3,NA,0.2,14.1,NA,NA,NA,1.6,NA,0.9,1.1,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2012-04-29,34.8,48.1,4.9,NA,0,9.2,NA,0.7,NA,1.7,NA,0.1,0.1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-04-29,28.5,47,5,NA,0.5,15,NA,0.5,NA,1.5,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-05-13,30,44.5,5.5,NA,NA,15,NA,1,NA,1,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-05-27,30.5,44,5,NA,1,13.5,NA,0.5,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2012-06-30,33,47,2.2,NA,0.7,13,NA,0,NA,1.3,NA,1,1.4,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-06-07,31,46,5.5,NA,NA,12.5,NA,0.5,NA,1.5,NA,1,NA,NA,NA,NA,NA,NA,NA
3 News Reid Research,2012-06-10,33.2,45.8,2.8,NA,0.5,14.4,NA,NA,NA,1.4,NA,0.3,1.1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-06-24,32,47.5,4,NA,0.5,12,NA,0.5,NA,1.5,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2012-06-25,34,47.5,4.4,NA,0.5,9.1,NA,0.5,NA,1.3,NA,1.7,0.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-07-08,32.5,45.5,4.5,NA,0.5,13,NA,0.5,NA,1,NA,0.5,NA,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-07-22,30,47.5,5.5,NA,1,11,NA,0.5,NA,1,NA,0.5,3,NA,NA,NA,NA,NA,NA
Fairfax Media Ipsos,2012-07-23,32.6,44.9,3.6,NA,0.6,11.9,NA,0.1,NA,2.7,NA,1.2,0.7,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2012-08-01,32,48,2.5,NA,0.5,12,NA,0.1,NA,2.3,NA,0.4,0.9,NA,NA,NA,NA,NA,NA
3 News Reid Research,2012-08-05,30.8,50.6,3,NA,0.1,11.2,NA,NA,NA,1.6,NA,0.2,1.7,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-08-05,32,44,4,NA,0.5,14,NA,0.5,NA,2,NA,1,1.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-08-26,32,44.5,5,NA,1,14.5,NA,NA,NA,2.5,NA,NA,0.5,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2012-08-31,32,47.9,5.5,NA,0.2,10.7,NA,0.3,NA,1.5,NA,0.3,1.4,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-09-09,31,46.5,4.5,NA,0.5,12.5,NA,NA,NA,2.5,NA,1,1,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2012-09-19,34,45,1.8,NA,0.9,12,NA,0.1,NA,2.9,NA,0.6,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-09-23,33,43.5,5,NA,0.5,11.5,NA,NA,NA,2.5,NA,1.5,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-10-07,33.5,41.5,6.5,NA,0.5,13.5,NA,0.5,NA,1.5,NA,NA,2,NA,NA,NA,NA,NA,NA
3 News Reid Research,2012-10-14,33,48.8,3.2,NA,0.1,10.6,NA,NA,NA,1.5,NA,0.1,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-10-24,29,43.5,7.5,NA,0.5,13,NA,NA,NA,3.5,NA,0.5,2,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2012-10-31,32,45,4.9,NA,0.6,12,NA,0.2,NA,2.2,NA,1,1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-11-11,32.5,45.5,5,NA,0.5,10.5,NA,0.5,NA,2,NA,1,1.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-11-25,31.5,45,6.5,NA,0.5,13.5,NA,0.5,NA,1,NA,NA,1.5,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2012-11-28,35,44,3.6,NA,0.6,13,NA,0.5,NA,0.7,NA,0.3,1.3,NA,NA,NA,NA,NA,NA
3 News Reid Research,2012-12-02,34.6,47,2,NA,0.2,12.9,NA,NA,NA,1.2,NA,0.1,0.7,NA,NA,NA,NA,NA,NA
Fairfax Media Ipsos,2012-12-03,34.4,46.2,3.8,NA,0,10.5,NA,0.2,NA,1.3,NA,0.6,1.4,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2012-12-09,33.5,45.5,5,NA,1,11,NA,NA,NA,1.5,NA,1,1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-01-14,31.5,46,5,NA,0.5,12,NA,0.5,NA,2,NA,0.5,1.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-01-27,31.5,46,5.5,NA,0.5,13.5,NA,NA,NA,1.5,NA,0.5,0.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-02-10,34.5,44,4,NA,0.5,13.5,NA,0,NA,0.5,NA,0.5,2,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2013-02-13,33,49,3.9,NA,0.1,11,NA,0.2,NA,1,NA,0.5,0.9,NA,NA,NA,NA,NA,NA
Fairfax Media Ipsos,2013-02-14,36.3,44.9,2.8,NA,0.4,10.7,NA,0.1,NA,1.3,NA,1.4,1.6,NA,NA,NA,NA,NA,NA
3 News Reid Research,2013-02-24,32.6,51.4,3.4,NA,0.1,10.8,NA,NA,NA,0.4,NA,0,0.9,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-02-24,30.5,47.5,3,NA,0.5,12.5,NA,0.5,NA,2.5,NA,0.5,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-03-10,32.5,43.5,5,NA,0.5,13.5,NA,0.5,NA,2,NA,0,2,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2013-03-17,36.4,48.5,2.5,NA,0.1,9,NA,NA,NA,1.1,NA,0.5,1.3,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-03-24,34.5,44,3,NA,0.5,13,NA,1,NA,2.5,NA,0.5,1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-04-14,35.5,40.5,5,NA,0.5,13.5,NA,0.5,NA,2,NA,0.5,1.5,NA,NA,NA,NA,NA,NA
3 News Reid Research,2013-04-18,30.2,49.4,3.8,NA,0.5,11.5,NA,NA,NA,1,NA,1,2,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2013-04-18,36,43,3,NA,0.1,13,NA,1,NA,1.3,NA,0.1,1.7,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-04-28,31.5,46.5,4.5,NA,0.5,11,NA,0.5,NA,1.5,NA,1,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-05-12,32,44,5,NA,1.5,12,NA,0.5,NA,2,NA,1,1.5,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2013-05-22,33,49,3.6,NA,0.3,9,NA,0.7,NA,1.3,NA,1.2,1.7,NA,NA,NA,NA,NA,NA
3 News Reid Research,2013-05-23,33.1,47.1,2.2,NA,0.2,12,NA,NA,NA,2.2,NA,0.5,1.5,NA,NA,NA,NA,NA,NA
Fairfax Media Ipsos,2013-05-23,31.9,49.1,3.2,NA,0.1,11.2,NA,0.3,NA,1.6,NA,0.1,1.6,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-05-26,35,41,4.5,NA,0.5,12,NA,NA,NA,2,NA,0.5,2.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-06-16,33,44,6,NA,0.5,11.5,NA,0,NA,2,NA,1,2,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2013-06-23,30.9,48.8,5.1,NA,0.2,10.5,NA,0.3,NA,1.8,NA,0.5,1.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-06-30,31.5,46.5,3.5,NA,NA,13,NA,0.5,NA,1.5,NA,0.5,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-07-14,31,47,4.5,NA,0.5,11.5,NA,NA,NA,2,NA,1.5,1.5,NA,NA,NA,NA,NA,NA
3 News Reid Research,2013-07-14,31,49.5,3.9,NA,0.2,12,NA,NA,NA,1.6,NA,0.2,1.1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-07-28,29,51,4,NA,1,10,NA,0,NA,1.5,NA,1,1.5,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2013-07-31,33,46,3.3,NA,0.7,14,NA,0.2,NA,1.6,NA,0.2,0.6,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-08-11,34,44,3,NA,0.5,14,NA,NA,NA,2,NA,0.5,1,NA,NA,NA,NA,NA,NA
Fairfax Media Ipsos,2013-08-15,31.6,48.3,2.8,NA,0.2,12.3,NA,NA,NA,1,NA,0.5,1.4,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-08-25,31.5,44,5.5,NA,0.5,14,NA,0.5,NA,2,NA,0.5,1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-09-08,32.5,41,6.5,NA,1,15,NA,0.5,NA,1,NA,0.5,1.5,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2013-09-18,34,47,3.6,NA,0.2,12,NA,0.3,NA,1.3,NA,0,0.8,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2013-09-23,37.7,43.7,4.4,NA,0.1,11.3,NA,0,NA,0.8,NA,0.7,1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-09-29,37,42,4.5,NA,0.5,11.5,NA,0.5,NA,1,NA,0.5,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-10-13,37,41.5,5,NA,0.5,12.5,NA,NA,NA,1.5,NA,0.5,0.5,NA,NA,NA,NA,NA,NA
Fairfax Media Ipsos,2013-10-23,33.6,50.2,2.3,NA,0.1,10.7,NA,0.1,NA,0.7,NA,0.7,0.7,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2013-10-23,34,45,3.9,NA,0.5,13,NA,0.1,NA,1.4,NA,0.3,1.6,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-10-27,35.5,42,4.5,NA,1,11,NA,0.5,NA,1.5,NA,0.5,2.5,NA,NA,NA,NA,NA,NA
3 News Reid Research,2013-11-07,32.2,46.3,4.2,NA,0.8,10.4,NA,0.1,NA,1.2,NA,1.3,2.8,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-11-10,32,45.5,5,NA,NA,12.5,NA,0.5,NA,1,NA,1,1.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-11-24,34,44.5,3.5,NA,0.5,11,NA,0.5,NA,1,NA,1,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2013-12-08,30.5,45,5,NA,NA,14.5,NA,NA,NA,1.5,NA,1,2,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2013-12-17,35.4,46.8,3.9,NA,0,10.8,NA,0,NA,1.3,NA,0.9,0.7,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2014-01-19,33.5,43.5,4,NA,NA,12.5,NA,0.5,NA,2,NA,0.5,2.5,NA,NA,NA,NA,NA,NA
3 News Reid Research,2014-02-02,33.5,44.5,5.7,NA,0,12.4,NA,0,NA,1,NA,0.3,2.1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2014-02-02,33,47,4.5,NA,NA,11,NA,NA,NA,1.5,NA,1,1.5,0.5,NA,NA,NA,NA,NA
Fairfax Media Ipsos,2014-02-10,31.8,49.4,3.6,NA,0.5,10,NA,0.1,NA,1.1,NA,0.3,2.1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2014-02-16,30,48,5.5,NA,1,12,NA,0.5,NA,0.5,NA,1,1,0.5,NA,NA,NA,NA,NA
One News Colmar Brunton,2014-02-19,34,51,3.1,NA,0.4,8,NA,0.3,NA,0.9,NA,0,1.3,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2014-03-02,30.5,48.5,4.5,NA,1,10.5,NA,0.5,NA,1.5,NA,0.5,2.5,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2014-03-16,29.5,50.8,3.6,NA,0.8,13.1,NA,0,NA,0.2,NA,0.1,1.3,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2014-03-16,31.5,45.5,3.5,NA,0.5,14,NA,0.5,NA,2,NA,NA,1.5,NA,NA,NA,NA,NA,NA
One News Colmar Brunton,2014-03-26,31,47,7,NA,0.3,11,NA,0.1,NA,0.7,NA,0,2.3,NA,NA,NA,NA,NA,NA
3 News Reid Research,2014-03-30,31.2,45.9,4.9,NA,1.1,11.2,NA,0.1,NA,1.5,NA,1.1,1.9,0.4,NA,NA,NA,NA,NA
Roy Morgan Research,2014-03-30,32,43,5.5,NA,0.5,13,NA,0.5,NA,1.5,NA,0.5,2.5,0.5,NA,NA,NA,NA,NA
Roy Morgan Research,2014-04-14,28.5,48.5,5.5,NA,0.5,11.5,NA,0,NA,1,NA,1,2,1,NA,NA,NA,NA,NA
Roy Morgan Research,2014-05-04,31,42.5,6,NA,0.5,14.5,NA,0.5,NA,1,NA,1,0.5,1.5,NA,NA,NA,NA,NA
Fairfax Media Ipsos,2014-05-12,29.5,47.6,3.7,NA,0.9,12.7,NA,0.1,NA,1.9,NA,0.5,1.6,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2014-05-18,30.5,45.5,6,NA,0.5,13.5,NA,NA,NA,1,NA,1,1,0.5,NA,NA,NA,NA,NA
One News Colmar Brunton,2014-05-21,30,51,4.8,NA,1,11,NA,0,NA,1,NA,0,1,1,NA,NA,NA,NA,NA
3 News Reid Research,2014-05-25,29.5,50.3,5.6,NA,0.5,10.2,NA,0,NA,0.6,NA,0.2,2.3,0.6,NA,NA,NA,NA,NA
Roy Morgan Research,2014-06-01,29,52.3,4.5,NA,1,9,NA,NA,NA,1.5,NA,0.5,1,0.5,NA,NA,NA,NA,NA
Roy Morgan Research,2014-06-15,28,49.5,4,NA,0.5,12,NA,0,NA,1,NA,NA,1.5,NA,2.5,NA,NA,NA,NA
Herald-DigiPoll,2014-06-16,30.5,50.4,3.6,NA,0.7,10.7,NA,0.1,NA,0.8,NA,NA,1.5,NA,1.4,NA,NA,NA,NA
Fairfax Media Ipsos,2014-06-17,23.2,55.6,3.2,NA,0.7,11.9,NA,0,NA,0.7,NA,NA,0.9,NA,2.1,NA,NA,NA,NA
3 News Reid Research,2014-06-25,27.3,49.7,3.6,NA,0.4,12.7,NA,0,NA,1.5,NA,NA,2.8,NA,1.8,NA,NA,NA,NA
One News Colmar Brunton,2014-06-25,29,50,3.8,NA,0.7,12,NA,0,NA,1.2,NA,NA,1,NA,2,NA,NA,NA,NA
Roy Morgan Research,2014-06-29,28,48,5.5,NA,1,12,NA,0,NA,1.5,NA,NA,1,NA,2.5,NA,NA,NA,NA
Roy Morgan Research,2014-07-13,23.5,51,6,NA,0.5,15,NA,0.5,NA,1,NA,NA,1,NA,1.5,NA,NA,NA,NA
3 News Reid Research,2014-07-16,26.7,49.4,4.3,NA,0.1,12.4,NA,0.2,NA,1.1,NA,NA,2.7,NA,2.3,NA,NA,NA,NA
Fairfax Media Ipsos,2014-07-17,24.9,54.8,2.6,NA,0.1,12.4,NA,0.2,NA,0.9,NA,NA,1.3,NA,1.2,NA,NA,NA,NA
Herald-DigiPoll,2014-07-17,26.5,54.9,4.6,NA,0,9.9,NA,0,NA,0.5,NA,NA,1.5,NA,2.2,NA,NA,NA,NA
One News Colmar Brunton,2014-07-23,28,52,4.4,NA,0.8,10,NA,0.2,NA,0.6,NA,NA,1.7,NA,2,NA,NA,NA,NA
Roy Morgan Research,2014-07-27,30,46,5,NA,0.5,12,NA,0.5,NA,1.5,NA,NA,1,NA,2.5,NA,NA,NA,NA
Fairfax Media Ipsos,2014-08-13,22.5,55.1,3.4,NA,0.2,11.3,NA,0,NA,1,NA,NA,3.4,NA,2.1,NA,NA,NA,NA
One News Colmar Brunton,2014-08-13,26,50,5,NA,0.6,11,NA,0,NA,0.9,NA,NA,2.4,NA,3.9,NA,NA,NA,NA
3 News Reid Research,2014-08-13,29,47.5,4.6,NA,0.3,13,NA,0.2,NA,0.8,NA,NA,2.5,NA,2,NA,NA,NA,NA
Roy Morgan Research,2014-08-17,27.5,48,6.5,NA,0.5,11.5,NA,0.5,NA,1,NA,NA,1,NA,2.5,NA,NA,NA,NA
Herald-DigiPoll,2014-08-20,25.2,50,4.3,NA,0.6,13.7,NA,0.4,NA,0.7,NA,NA,2.6,NA,2.1,NA,NA,NA,NA
3 News Reid Research,2014-08-25,26.4,45,6.3,NA,0.3,13.5,NA,0.4,NA,0.7,NA,NA,4.6,NA,2.1,NA,NA,NA,NA
Herald-DigiPoll,2014-08-27,24.1,50.7,5,NA,0.3,11.4,NA,0.2,NA,1,NA,NA,3.3,NA,3.4,NA,NA,NA,NA
Fairfax Media Ipsos,2014-08-27,26.1,50.8,4,NA,0.7,11.8,NA,0.1,NA,0.7,NA,NA,2.7,NA,2.2,NA,NA,NA,NA
One News Colmar Brunton,2014-08-27,28,48,6,NA,0.4,12,NA,0,NA,0.6,NA,NA,3.2,NA,1.6,NA,NA,NA,NA
Roy Morgan Research,2014-08-31,26,45,6,NA,1,16,NA,0,NA,0.5,NA,NA,3.5,NA,1,NA,NA,NA,NA
3 News Reid Research,2014-09-01,25.9,46.4,5.8,NA,0.6,12.6,NA,0.1,NA,2,NA,NA,4.2,NA,1.7,NA,NA,NA,NA
Herald-DigiPoll,2014-09-03,23.8,50.1,6,NA,0.4,11.4,NA,0.3,NA,0.4,NA,NA,3.8,NA,3.5,NA,NA,NA,NA
Fairfax Media Ipsos,2014-09-03,24.3,54.2,3.6,NA,0.2,12.9,NA,0.1,NA,0.3,NA,NA,2.4,NA,1.3,NA,NA,NA,NA
One News Colmar Brunton,2014-09-03,26,50,7,NA,0.1,11,NA,0.1,NA,0.2,NA,NA,2.9,NA,2.4,NA,NA,NA,NA
3 News Reid Research,2014-09-08,26.1,46.7,5.9,NA,0.3,13,NA,0.1,NA,1.3,NA,NA,4.7,NA,1.7,NA,NA,NA,NA
Herald-DigiPoll,2014-09-10,24.6,48.6,8.1,NA,0.3,11.5,NA,0,NA,0.7,NA,NA,3.8,NA,2.3,NA,NA,NA,NA
One News Colmar Brunton,2014-09-10,25,46,7,NA,1.2,14,NA,0.2,NA,0.8,NA,NA,4,NA,1.4,NA,NA,NA,NA
Fairfax Media Ipsos,2014-09-10,22.4,52.8,4.4,NA,0.7,13,NA,0,NA,1,NA,NA,3.6,NA,1.4,NA,NA,NA,NA
Roy Morgan Research,2014-09-14,24,46.5,8,NA,0.5,13.5,NA,0.5,NA,1.5,NA,NA,3.5,NA,1,NA,NA,NA,NA
3 News Reid Research,2014-09-15,25.6,44.5,7.1,NA,0.1,14.4,NA,0.1,NA,1.1,NA,NA,4.9,NA,2,NA,NA,NA,NA
Herald-DigiPoll,2014-09-17,25.9,48.2,8.4,NA,0.5,11.1,NA,0.2,NA,1.1,NA,NA,3.3,NA,1,NA,NA,NA,NA
One News Colmar Brunton,2014-09-17,25,45,8,NA,0.6,12,NA,0,NA,1.6,NA,NA,4.4,NA,1.8,NA,NA,NA,NA
Fairfax Media Ipsos,2014-09-17,26.1,47.7,6.6,NA,0.3,12,NA,0,NA,0.9,NA,NA,4.5,NA,0.9,NA,NA,NA,NA
Roy Morgan Research,2014-10-12,22.5,43.5,7,NA,0.5,17.5,NA,0.5,NA,2,NA,1,5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2014-11-09,24,49.5,6.5,NA,0.5,14.5,NA,0,NA,1,NA,0.5,2,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2014-12-07,27,46,7,NA,1.5,12,NA,0,NA,2,NA,1,2.5,NA,NA,NA,NA,NA,NA
Herald–DigiPoll,2014-12-21,28.9,50.4,5.6,NA,0.4,9.5,NA,0,NA,1.5,NA,0.2,2.9,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2015-01-18,26,52,6,NA,1,11,NA,0,NA,1.5,NA,0,2,NA,NA,NA,NA,NA,NA
3 News–Reid Research,2015-01-28,29.1,49.8,6.9,NA,0.4,9.3,NA,0,NA,1.3,NA,0.6,2.7,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2015-02-15,30,49,6,NA,0,12,NA,0,NA,1,NA,0,1.5,NA,NA,NA,NA,NA,NA
One News–Colmar Brunton,2015-02-18,31,49,6,NA,0.3,10,NA,0,NA,1.5,NA,0.4,1.4,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2015-03-15,31,46.5,6,NA,1,11,NA,NA,NA,2,NA,NA,1.5,NA,NA,NA,NA,NA,NA
One News–Colmar Brunton,2015-04-15,31,49,7,NA,0.5,9,NA,NA,NA,0.8,NA,1.1,1.5,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2015-04-19,27.5,45.5,8,NA,1,13.5,NA,NA,NA,1.5,NA,NA,1,NA,NA,NA,NA,NA,NA
Herald-DigiPoll,2015-04-26,28.7,51,6.1,NA,0.8,10.8,NA,NA,NA,0.8,NA,NA,1.1,NA,NA,NA,NA,NA,NA
Roy Morgan Research,2015-05-17,25.5,54,6,NA,1,10.5,NA,0,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
