no_candidates,Republican,Democratic,Libertarian,Natural Law,Reform,Green,Marijuana Reform,Independent,Constitution,Independent American,U.S. Taxpayers,Concerned Citizens,election_year,State,Senator,Independence,DFL,IPD,"Democratic, write-in",Conservative,Democratic-NPL,Marijuana,Peace and Freedom,Veterans,Democratic-Farmer-Labor,politician,American Independent,Independent Green,Connecticut for Lieberman,Mountain,Write-in,MIP,Nebraska,Alaskan Independence,Tea,W.F.,Constitution Party,IAP,UT Justice,Marijuana[c],Country,Democratic Farmer-Labor,write-in,independent/Write-in,Legal Marijuana Now,independent,American,dem_candidate,ind_candidate,rep_candidate,green_candidate,other_candidate,lib_candidate,incumbency
4,Dan Sullivan,Mark Begich,Mark Fish,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Alaska,Mark Begich,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mark Begich,NA,Dan Sullivan,NA,NA,Mark Fish,FALSE
4,Tom Cotton,Mark Pryor,Nathan LaFrance,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Arkansas,Mark Pryor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mark Pryor,NA,Tom Cotton,NA,NA,Nathan LaFrance,FALSE
6,Cory Gardner,Mark Udall,Gaylon Kent,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Colorado,Mark Udall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mark Udall,NA,Cory Gardner,NA,NA,Gaylon Kent,FALSE
3,Kevin Wade,Chris Coons,NA,NA,NA,Andrew Groff,NA,NA,NA,NA,NA,NA,2014,Delaware,Chris Coons,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chris Coons,NA,Kevin Wade,Andrew Groff,NA,NA,TRUE
3,David Perdue,Michelle Nunn,Amanda Swafford,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Georgia,Saxby Chambliss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michelle Nunn,NA,David Perdue,NA,NA,Amanda Swafford,FALSE
2,Jim Risch,Nels Mitchell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Idaho,Jim Risch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nels Mitchell,NA,Jim Risch,NA,NA,NA,TRUE
3,Jim Oberweis,Dick Durbin,Sharon Hansen,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Illinois,Dick Durbin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dick Durbin,NA,Jim Oberweis,NA,NA,Sharon Hansen,TRUE
6,Joni Ernst,Bruce Braley,NA,NA,NA,NA,NA,Rick Stewart,NA,NA,NA,NA,2014,Iowa,Tom Harkin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bruce Braley,Rick Stewart,Joni Ernst,NA,NA,NA,FALSE
3,Pat Roberts,NA,Randall Batson,NA,NA,NA,NA,Greg Orman,NA,NA,NA,NA,2014,Kansas,Pat Roberts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Greg Orman,Pat Roberts,NA,NA,Randall Batson,TRUE
3,Mitch McConnell,Alison Lundergan Grimes,David Patterson,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Kentucky,Mitch McConnell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alison Lundergan Grimes,NA,Mitch McConnell,NA,NA,David Patterson,TRUE
2,Bill Cassidy,Mary Landrieu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Louisiana,Mary Landrieu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mary Landrieu,NA,Bill Cassidy,NA,NA,NA,FALSE
2,Susan Collins,Shenna Bellows,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Maine,Susan Collins,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Shenna Bellows,NA,Susan Collins,NA,NA,NA,TRUE
2,Brian Herr,Ed Markey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Massachusetts,Ed Markey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ed Markey,NA,Brian Herr,NA,NA,NA,TRUE
5,Terri Lynn Land,Gary Peters,Jim Fulner,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Michigan,Carl Levin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gary Peters,NA,Terri Lynn Land,NA,NA,Jim Fulner,FALSE
4,Mike McFadden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Minnesota,Al Franken,Steve Carlson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Al Franken,NA,NA,NA,NA,NA,Al Franken,Steve Carlson,Mike McFadden,NA,NA,NA,TRUE
3,Thad Cochran,Travis Childers,NA,NA,Shawn O'Hara,NA,NA,NA,NA,NA,NA,NA,2014,Mississippi,Thad Cochran,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Travis Childers,NA,Thad Cochran,NA,Shawn O'Hara,NA,TRUE
3,Steve Daines,Amanda Curtis,Roger Roots,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Montana,John Walsh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amanda Curtis,NA,Steve Daines,NA,NA,Roger Roots,FALSE
4,Ben Sasse,David Domina,NA,NA,NA,NA,NA,Jim Jenkins,NA,NA,NA,NA,2014,Nebraska,Mike Johanns,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,David Domina,Jim Jenkins,Ben Sasse,NA,NA,NA,FALSE
2,Scott Brown,Jeanne Shaheen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,New Hampshire,Jeanne Shaheen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jeanne Shaheen,NA,Scott Brown,NA,NA,NA,TRUE
7,Jeff Bell,Cory Booker,Joe Baratelli,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,New Jersey,Cory Booker,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cory Booker,NA,Jeff Bell,NA,NA,Joe Baratelli,TRUE
2,Allen Weh,Tom Udall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,New Mexico,Tom Udall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tom Udall,NA,Allen Weh,NA,NA,NA,TRUE
3,Thom Tillis,Kay Hagan,Sean Haugh,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,North Carolina,Kay Hagan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kay Hagan,NA,Thom Tillis,NA,NA,Sean Haugh,FALSE
5,Jim Inhofe,Matt Silverstein,NA,NA,NA,NA,NA,Joan Farr,NA,NA,NA,NA,2014,Oklahoma,Jim Inhofe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Matt Silverstein,Joan Farr,Jim Inhofe,NA,NA,NA,TRUE
5,Monica Wehby,Jeff Merkley,Mike Montchalin,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Oregon,Jeff Merkley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jeff Merkley,NA,Monica Wehby,NA,NA,Mike Montchalin,TRUE
2,Mark Zaccaria,Jack Reed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Rhode Island,Jack Reed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jack Reed,NA,Mark Zaccaria,NA,NA,NA,TRUE
4,Lindsey Graham,Brad Hutto,NA,NA,NA,NA,NA,Thomas Ravenel,NA,NA,NA,NA,2014,South Carolina,Lindsey Graham,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brad Hutto,Thomas Ravenel,Lindsey Graham,NA,NA,NA,TRUE
4,Mike Rounds,Rick Weiland,NA,NA,NA,NA,NA,Larry Pressler,NA,NA,NA,NA,2014,South Dakota,Tim Johnson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rick Weiland,Larry Pressler,Mike Rounds,NA,NA,NA,FALSE
12,Lamar Alexander,Gordon Ball,NA,NA,NA,NA,NA,NA,Joe B. Wilmoth,NA,NA,NA,2014,Tennessee,Lamar Alexander,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gordon Ball,NA,Lamar Alexander,NA,Joe B. Wilmoth,NA,TRUE
4,John Cornyn,David Alameel,Rebecca Paddock,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Texas,John Cornyn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,David Alameel,NA,John Cornyn,NA,NA,Rebecca Paddock,TRUE
3,Ed Gillespie,Mark Warner,Robert Sarvis,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,Virginia,Mark Warner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mark Warner,NA,Ed Gillespie,NA,NA,Robert Sarvis,TRUE
5,Shelley Moore Capito,Natalie Tennant,John S. Buckley,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,West Virginia,Jay Rockefeller,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natalie Tennant,NA,Shelley Moore Capito,NA,NA,John S. Buckley,FALSE
4,Mike Enzi,Charlie Hardy,NA,NA,NA,NA,NA,Curt Gottshall,NA,NA,NA,NA,2014,Wyoming,Mike Enzi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Charlie Hardy,Curt Gottshall,Mike Enzi,NA,NA,NA,TRUE
3,Richard Shelby,Ron Crumpton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Alabama,Richard Shelby,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Others,NA,NA,NA,NA,Ron Crumpton,NA,Richard Shelby,NA,NA,NA,TRUE
4,Lisa Murkowski,NA,Joe Miller,NA,NA,NA,NA,Margaret Stock,NA,NA,NA,NA,2016,Alaska,Lisa Murkowski,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Margaret Stock,Lisa Murkowski,NA,NA,Joe Miller,TRUE
3,John McCain,Ann Kirkpatrick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Arizona,John McCain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pat Quinn,NA,NA,NA,Ann Kirkpatrick,Pat Quinn,John McCain,NA,NA,NA,TRUE
3,John Boozman,Conner Eldridge,Frank Gilbert,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Arkansas,John Boozman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Conner Eldridge,NA,John Boozman,NA,NA,Frank Gilbert,TRUE
4,Darryl Glenn,Michael Bennet,Lily Tang Williams,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Colorado,Michael Bennet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michael Bennet,NA,Darryl Glenn,NA,NA,Lily Tang Williams,TRUE
4,Dan Carter,Richard Blumenthal,Richard Lion,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Connecticut,Richard Blumenthal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Richard Blumenthal,NA,Dan Carter,NA,NA,Richard Lion,TRUE
3,Marco Rubio,Patrick Murphy,Paul Stanton,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Florida,Marco Rubio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patrick Murphy,NA,Marco Rubio,NA,NA,Paul Stanton,TRUE
3,Johnny Isakson,Jim Barksdale,Allen Buckley,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Georgia,Johnny Isakson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jim Barksdale,NA,Johnny Isakson,NA,NA,Allen Buckley,TRUE
2,John Carroll,Brian Schatz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Hawaii,Brian Schatz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brian Schatz,NA,John Carroll,NA,NA,NA,TRUE
3,Mike Crapo,Jerry Sturgill,NA,NA,NA,NA,NA,NA,Ray Writz,NA,NA,NA,2016,Idaho,Mike Crapo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jerry Sturgill,NA,Mike Crapo,NA,Ray Writz,NA,TRUE
4,Mark Kirk,Tammy Duckworth,Kent McMillen,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Illinois,Mark Kirk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tammy Duckworth,NA,Mark Kirk,NA,NA,Kent McMillen,TRUE
3,Todd Young,Evan Bayh,Lucy Brenton,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Indiana,Dan Coats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Evan Bayh,NA,Todd Young,NA,NA,Lucy Brenton,FALSE
3,Chuck Grassley,Patty Judge,John Heiderscheit,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Iowa,Chuck Grassley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patty Judge,NA,Chuck Grassley,NA,NA,John Heiderscheit,TRUE
3,Jerry Moran,Patrick Wiesner,Robert Garrard,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Kansas,Jerry Moran,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patrick Wiesner,NA,Jerry Moran,NA,NA,Robert Garrard,TRUE
2,Rand Paul,Jim Gray,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Kentucky,Rand Paul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jim Gray,NA,Rand Paul,NA,NA,NA,TRUE
2,John Kennedy,Foster Campbell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Louisiana,David Vitter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Foster Campbell,NA,John Kennedy,NA,NA,NA,FALSE
3,Kathy Szeliga,Chris Van Hollen,NA,NA,NA,Margaret Flowers,NA,NA,NA,NA,NA,NA,2016,Maryland,Barbara Mikulski,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chris Van Hollen,NA,Kathy Szeliga,Margaret Flowers,NA,NA,FALSE
3,Roy Blunt,Jason Kander,Jonathan Dine,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Missouri,Roy Blunt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jason Kander,NA,Roy Blunt,NA,NA,Jonathan Dine,TRUE
5,Joe Heck,Catherine Cortez Masto,NA,NA,NA,NA,NA,NA,NA,Tom Jones,NA,NA,2016,Nevada,Harry Reid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Catherine Cortez Masto,Tom Jones,Joe Heck,NA,NA,NA,FALSE
3,Kelly Ayotte,Maggie Hassan,Brian Chabot,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,New Hampshire,Kelly Ayotte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maggie Hassan,NA,Kelly Ayotte,NA,NA,Brian Chabot,FALSE
4,Wendy Long,Chuck Schumer,NA,NA,NA,Robin Wilson,NA,NA,NA,NA,NA,NA,2016,New York,Chuck Schumer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chuck Schumer,NA,Wendy Long,Robin Wilson,NA,NA,TRUE
3,Richard Burr,Deborah Ross,Sean Haugh,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,North Carolina,Richard Burr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deborah Ross,NA,Richard Burr,NA,NA,Sean Haugh,TRUE
3,John Hoeven,Eliot Glassheim,Robert Marquette,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,North Dakota,John Hoeven,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Eliot Glassheim,NA,John Hoeven,NA,NA,Robert Marquette,TRUE
3,Rob Portman,Ted Strickland,NA,NA,NA,Joseph DeMare,NA,NA,NA,NA,NA,NA,2016,Ohio,Rob Portman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ted Strickland,NA,Rob Portman,Joseph DeMare,NA,NA,TRUE
3,James Lankford,Mike Workman,Robert Murphy,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Oklahoma,James Lankford,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mike Workman,NA,James Lankford,NA,NA,Robert Murphy,TRUE
4,Mark Callahan,Ron Wyden,Jim Lindsay,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Oregon,Ron Wyden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ron Wyden,NA,Mark Callahan,NA,NA,Jim Lindsay,TRUE
3,Pat Toomey,Katie McGinty,Edward Clifford,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Pennsylvania,Pat Toomey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Katie McGinty,NA,Pat Toomey,NA,NA,Edward Clifford,TRUE
3,Tim Scott,Thomas Dixon,Bill Bledsoe,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,South Carolina,Tim Scott,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thomas Dixon,NA,Tim Scott,NA,NA,Bill Bledsoe,TRUE
2,John Thune,Jay Williams,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,South Dakota,John Thune,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jay Williams,NA,John Thune,NA,NA,NA,TRUE
4,Mike Lee,Misty K. Snow,NA,NA,NA,NA,NA,NA,NA,Stoney Fonua,NA,NA,2016,Utah,Mike Lee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Misty K. Snow,Stoney Fonua,Mike Lee,NA,NA,NA,TRUE
5,Scott Milne,Patrick Leahy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Vermont,Patrick Leahy,NA,NA,NA,NA,NA,NA,Cris Ericson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patrick Leahy,NA,Scott Milne,NA,Cris Ericson,NA,TRUE
2,Chris Vance,Patty Murray,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Washington,Patty Murray,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patty Murray,NA,Chris Vance,NA,NA,NA,TRUE
3,Ron Johnson,Russ Feingold,Phil Anderson,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,Wisconsin,Ron Johnson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Russ Feingold,NA,Ron Johnson,NA,NA,Phil Anderson,TRUE
3,Martha McSally,Kyrsten Sinema,NA,NA,NA,Angela Green,NA,NA,NA,NA,NA,NA,2018,Arizona,Jeff Flake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kyrsten Sinema,NA,Martha McSally,Angela Green,NA,NA,FALSE
4,Matthew Corey,Chris Murphy,Richard Lion,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,Connecticut,Chris Murphy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chris Murphy,NA,Matthew Corey,NA,NA,Richard Lion,TRUE
